"0","trydata <- c("
"0","  """", ""word1"", ""word1 word2"", ""word1 word2 word3"", "
"0","  ""word1 word2 word3 word4"", ""word1 word2 word3 word4 word5"""
"0",")"
"0",""
"0","trydtm <- DocumentTermMatrix(VCorpus(VectorSource(trydata)))"
"0","trydtm"
"1","<<DocumentTermMatrix (documents: 6, terms: 5)>>
"
"1","Non-/sparse entries: 15/15
"
"1","Sparsity           : 50%
"
"1","Maximal term length: 5
"
"1","Weighting          : term frequency (tf)
"
"0","as.matrix(trydtm)"
"1","    Terms
"
"1","Docs"
"1"," word1"
"1"," word2"
"1"," word3"
"1"," word4"
"1"," word5"
"1","
   1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
   2"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
   3"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","
   4"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","
   5"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","
   6"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
"
"0","findAssocs(trydtm, ""word1"", 0.0)"
"1","$word1
"
"1","word2 "
"1","word3 "
"1","word4 "
"1","word5 "
"1","
"
"1"," 0.63 "
"1"," 0.45 "
"1"," 0.32 "
"1"," 0.20 "
"1","
"
"1","
"
