"0","freq.tr <- colSums(as.matrix(dtm.tr))"
"0",""
"0","# Plot simple frequency histogram"
"0","# Create a data frame (consists of name of the column)"
"0","wordfreq <- data.frame("
"0","  term = names(freq.tr), occurences = freq.tr"
"0",")"
"0",""
"0","# load ggplot2 package"
"0","library(ggplot2)"
"0",""
"0","#invoke ggplot(plot only terms more than 3 times, label x and y-axis using aes)"
"0","phisto<-ggplot(subset(wordfreq, freq.tr>3), aes(term, occurences))"
"0","#set the height of the bar using stat=""bin"" or ""identity"" (""identify"" means the height is based on the data value mapped to y-axis)"
"0","phisto<-phisto + geom_bar(stat=""identity"")"
"0","#specify that the x-axis text is at 45 degree angle and horizontally justified"
"0","phisto<-phisto + theme(axis.text.x=element_text(angle=45, hjust=1))"
"0","#display histogram"
"0","phisto"
