"0","# Create sort order"
"0","ord <- order(freq, decreasing = TRUE)"
"0",""
"0","# Inspect most frequently occurring terms"
"0","freq[head(ord)]"
"1","     free "
"1","     read "
"1","     book "
"1","    story "
"1","   little "
"1","adventure "
"1","
"
"1","        9 "
"1","        9 "
"1","        7 "
"1","        7 "
"1","        6 "
"1","        3 "
"1","
"
"0","# Inspect least frequently occurring terms"
"0","freq[tail(ord)]"
"1","    much "
"1","    open "
"1","   stand "
"1","   truly "
"1","validate "
"1","     way "
"1","
"
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","
"
