"0","# Document Term Matrix: DTM"
"0",""
"0","# Create Document Term Matrix"
"0","dtm <- DocumentTermMatrix(docs.lemma)"
"0",""
"0","# View summary of document term matrix"
"0","dtm"
"1","<<DocumentTermMatrix (documents: 10, terms: 163)>>
"
"1","Non-/sparse entries: 219/1411
"
"1","Sparsity           : 87%
"
"1","Maximal term length: 12
"
"1","Weighting          : term frequency (tf)
"
"0","# Inspect document term matrix"
"0","inspect(dtm)"
"1","<<DocumentTermMatrix (documents: 10, terms: 163)>>
"
"1","Non-/sparse entries: 219/1411
"
"1","Sparsity           : 87%
"
"1","Maximal term length: 12
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","                        Terms
"
"1","Docs                    "
"1"," adventure"
"1"," book"
"1"," find"
"1"," free"
"1"," fun"
"1"," illustrate"
"1"," little"
"1"," read"
"1"," story"
"1"," time"
"1","
  childrenstories_01.txt"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","          1"
"1","      0"
"1","    1"
"1","     0"
"1","    0"
"1","
  childrenstories_02.txt"
"1","         1"
"1","    1"
"1","    0"
"1","    1"
"1","   0"
"1","          1"
"1","      0"
"1","    1"
"1","     0"
"1","    0"
"1","
  childrenstories_03.txt"
"1","         0"
"1","    1"
"1","    0"
"1","    1"
"1","   1"
"1","          1"
"1","      2"
"1","    1"
"1","     1"
"1","    1"
"1","
  childrenstories_04.txt"
"1","         0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","          0"
"1","      0"
"1","    0"
"1","     0"
"1","    0"
"1","
  childrenstories_05.txt"
"1","         0"
"1","    1"
"1","    0"
"1","    0"
"1","   0"
"1","          0"
"1","      0"
"1","    0"
"1","     0"
"1","    0"
"1","
  childrenstories_06.txt"
"1","         1"
"1","    1"
"1","    0"
"1","    1"
"1","   0"
"1","          0"
"1","      1"
"1","    0"
"1","     1"
"1","    1"
"1","
  childrenstories_07.txt"
"1","         0"
"1","    0"
"1","    0"
"1","    0"
"1","   1"
"1","          0"
"1","      0"
"1","    1"
"1","     2"
"1","    1"
"1","
  childrenstories_08.txt"
"1","         0"
"1","    1"
"1","    0"
"1","    2"
"1","   0"
"1","          0"
"1","      0"
"1","    2"
"1","     1"
"1","    0"
"1","
  childrenstories_09.txt"
"1","         0"
"1","    0"
"1","    2"
"1","    1"
"1","   0"
"1","          0"
"1","      1"
"1","    1"
"1","     2"
"1","    0"
"1","
  childrenstories_10.txt"
"1","         0"
"1","    1"
"1","    0"
"1","    2"
"1","   0"
"1","          0"
"1","      2"
"1","    2"
"1","     0"
"1","    0"
"1","
"
"0","# Inspect document term matrix by specifying rows and columns"
"0","inspect(dtm[1:5, 11:20])"
"1","<<DocumentTermMatrix (documents: 5, terms: 10)>>
"
"1","Non-/sparse entries: 17/33
"
"1","Sparsity           : 66%
"
"1","Maximal term length: 10
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","                        Terms
"
"1","Docs                    "
"1"," free"
"1"," friend"
"1"," fun"
"1"," game"
"1"," grind"
"1"," hide"
"1"," hole"
"1"," illustrate"
"1"," just"
"1"," kidsâ€™"
"1","
  childrenstories_01.txt"
"1","    1"
"1","      1"
"1","   1"
"1","    1"
"1","     1"
"1","    1"
"1","    1"
"1","          1"
"1","    1"
"1","       1"
"1","
  childrenstories_02.txt"
"1","    1"
"1","      0"
"1","   0"
"1","    0"
"1","     0"
"1","    0"
"1","    0"
"1","          1"
"1","    0"
"1","       0"
"1","
  childrenstories_03.txt"
"1","    1"
"1","      0"
"1","   1"
"1","    0"
"1","     0"
"1","    0"
"1","    0"
"1","          1"
"1","    0"
"1","       1"
"1","
  childrenstories_04.txt"
"1","    0"
"1","      0"
"1","   0"
"1","    0"
"1","     0"
"1","    0"
"1","    0"
"1","          0"
"1","    0"
"1","       0"
"1","
  childrenstories_05.txt"
"1","    0"
"1","      1"
"1","   0"
"1","    0"
"1","     0"
"1","    0"
"1","    0"
"1","          0"
"1","    0"
"1","       0"
"1","
"
